This order log was created at UTC: 1609931669.2801468(2021-01-06 04:14:29(MDT)).


Bot order: 06/01/2021 04:14:34(MDT)
====================================================================
eventType: ORDER_TRADE_UPDATE
eventTime: 1609931674542
transactionTime: 1609931674538
symbol: ETHUSDT
clientOrderId: 1609931673000BUY_short
side: SELL
type: LIMIT
timeInForce: GTC
origQty: 0.043
price: 1268.15
avgPrice: 0.0
stopPrice: 0.0
executionType: NEW
orderStatus: NEW
orderId: 8389765490550775270
lastFilledQty: 0.0
cumulativeFilledQty: 0.0
lastFilledPrice: 0.0
commissionAsset: None
commissionAmount: None
orderTradeTime: 1609931674538
tradeID: 0
bidsNotional: 0.0
asksNotional: 54.53045
isMarkerSide: False
isReduceOnly: False
workingType: CONTRACT_PRICE
isClosePosition: False
activationPrice: None
callbackRate: None
positionSide: SHORT

